starting experiments: Wed Nov  5 23:28:16 PST 2025
doing config: lorenz_stochastic_infonce_exploration_conv
  seed 0/99
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:05<08:58,  5.44s/it]  2%|▏         | 2/100 [00:10<08:27,  5.18s/it]  3%|▎         | 3/100 [00:15<08:14,  5.10s/it]  4%|▍         | 4/100 [00:20<08:06,  5.06s/it]  5%|▌         | 5/100 [00:25<08:00,  5.06s/it]  6%|▌         | 6/100 [00:30<07:54,  5.05s/it]  7%|▋         | 7/100 [00:35<07:49,  5.05s/it]  8%|▊         | 8/100 [00:40<07:37,  4.97s/it]  9%|▉         | 9/100 [00:45<07:33,  4.98s/it] 10%|█         | 10/100 [00:50<07:29,  4.99s/it] 11%|█         | 11/100 [00:55<07:25,  5.01s/it] 12%|█▏        | 12/100 [01:00<07:21,  5.01s/it] 13%|█▎        | 13/100 [01:05<07:16,  5.01s/it] 14%|█▍        | 14/100 [01:10<07:11,  5.02s/it] 15%|█▌        | 15/100 [01:15<07:07,  5.02s/it] 16%|█▌        | 16/100 [01:20<07:02,  5.03s/it] 17%|█▋        | 17/100 [01:25<06:57,  5.04s/it] 18%|█▊        | 18/100 [01:30<06:53,  5.04s/it] 19%|█▉        | 19/100 [01:35<06:52,  5.09s/it] 20%|██        | 20/100 [01:40<06:46,  5.09s/it] 21%|██        | 21/100 [01:46<06:43,  5.11s/it] 22%|██▏       | 22/100 [01:51<06:41,  5.15s/it] 23%|██▎       | 23/100 [01:56<06:34,  5.12s/it] 24%|██▍       | 24/100 [02:01<06:26,  5.08s/it] 25%|██▌       | 25/100 [02:06<06:19,  5.06s/it] 26%|██▌       | 26/100 [02:11<06:19,  5.13s/it] 27%|██▋       | 27/100 [02:16<06:16,  5.16s/it] 28%|██▊       | 28/100 [02:22<06:11,  5.16s/it] 29%|██▉       | 29/100 [02:27<06:09,  5.21s/it] 30%|███       | 30/100 [02:32<06:10,  5.30s/it] 31%|███       | 31/100 [02:38<06:01,  5.24s/it] 32%|███▏      | 32/100 [02:43<05:51,  5.17s/it] 33%|███▎      | 33/100 [02:48<05:44,  5.14s/it] 34%|███▍      | 34/100 [02:53<05:41,  5.18s/it] 35%|███▌      | 35/100 [02:58<05:36,  5.17s/it] 36%|███▌      | 36/100 [03:03<05:31,  5.18s/it] 37%|███▋      | 37/100 [03:09<05:29,  5.23s/it] 38%|███▊      | 38/100 [03:14<05:24,  5.24s/it] 39%|███▉      | 39/100 [03:19<05:17,  5.20s/it] 40%|████      | 40/100 [03:24<05:13,  5.22s/it] 41%|████      | 41/100 [03:30<05:08,  5.23s/it] 42%|████▏     | 42/100 [03:35<05:02,  5.22s/it] 43%|████▎     | 43/100 [03:40<04:56,  5.20s/it] 44%|████▍     | 44/100 [03:45<04:50,  5.20s/it] 45%|████▌     | 45/100 [03:50<04:47,  5.22s/it] 46%|████▌     | 46/100 [03:55<04:41,  5.21s/it] 47%|████▋     | 47/100 [04:01<04:35,  5.20s/it] 48%|████▊     | 48/100 [04:06<04:28,  5.17s/it] 49%|████▉     | 49/100 [04:11<04:23,  5.17s/it] 50%|█████     | 50/100 [04:16<04:18,  5.17s/it] 51%|█████     | 51/100 [04:21<04:13,  5.17s/it] 52%|█████▏    | 52/100 [04:27<04:09,  5.20s/it] 53%|█████▎    | 53/100 [04:32<04:04,  5.20s/it] 54%|█████▍    | 54/100 [04:37<03:59,  5.21s/it] 55%|█████▌    | 55/100 [04:42<03:55,  5.24s/it] 56%|█████▌    | 56/100 [04:47<03:49,  5.20s/it] 57%|█████▋    | 57/100 [04:53<03:43,  5.20s/it] 58%|█████▊    | 58/100 [04:57<03:34,  5.10s/it] 59%|█████▉    | 59/100 [05:03<03:28,  5.09s/it] 60%|██████    | 60/100 [05:07<03:21,  5.03s/it] 61%|██████    | 61/100 [05:12<03:15,  5.01s/it] 62%|██████▏   | 62/100 [05:17<03:10,  5.01s/it] 63%|██████▎   | 63/100 [05:23<03:07,  5.06s/it] 64%|██████▍   | 64/100 [05:28<03:02,  5.08s/it] 65%|██████▌   | 65/100 [05:33<02:59,  5.14s/it] 66%|██████▌   | 66/100 [05:38<02:56,  5.19s/it] 67%|██████▋   | 67/100 [05:43<02:50,  5.17s/it] 68%|██████▊   | 68/100 [05:49<02:45,  5.17s/it] 69%|██████▉   | 69/100 [05:54<02:40,  5.18s/it] 70%|███████   | 70/100 [05:59<02:36,  5.21s/it] 71%|███████   | 71/100 [06:04<02:31,  5.23s/it] 72%|███████▏  | 72/100 [06:10<02:26,  5.22s/it] 73%|███████▎  | 73/100 [06:15<02:20,  5.20s/it] 74%|███████▍  | 74/100 [06:20<02:14,  5.16s/it] 75%|███████▌  | 75/100 [06:25<02:08,  5.14s/it] 76%|███████▌  | 76/100 [06:30<02:05,  5.21s/it] 77%|███████▋  | 77/100 [06:35<01:59,  5.20s/it] 78%|███████▊  | 78/100 [06:41<01:54,  5.20s/it] 79%|███████▉  | 79/100 [06:45<01:45,  5.00s/it] 80%|████████  | 80/100 [06:49<01:35,  4.77s/it] 81%|████████  | 81/100 [06:54<01:27,  4.60s/it] 82%|████████▏ | 82/100 [06:58<01:21,  4.55s/it] 83%|████████▎ | 83/100 [07:03<01:20,  4.72s/it] 84%|████████▍ | 84/100 [07:08<01:16,  4.78s/it] 85%|████████▌ | 85/100 [07:13<01:12,  4.84s/it] 86%|████████▌ | 86/100 [07:17<01:05,  4.66s/it] 87%|████████▋ | 87/100 [07:22<00:58,  4.53s/it] 88%|████████▊ | 88/100 [07:26<00:53,  4.43s/it] 89%|████████▉ | 89/100 [07:30<00:47,  4.36s/it] 90%|█████████ | 90/100 [07:34<00:43,  4.31s/it] 91%|█████████ | 91/100 [07:38<00:39,  4.34s/it] 92%|█████████▏| 92/100 [07:44<00:36,  4.61s/it] 93%|█████████▎| 93/100 [07:49<00:33,  4.77s/it] 94%|█████████▍| 94/100 [07:54<00:29,  4.94s/it] 95%|█████████▌| 95/100 [08:00<00:25,  5.06s/it] 96%|█████████▌| 96/100 [08:05<00:20,  5.14s/it] 97%|█████████▋| 97/100 [08:10<00:15,  5.17s/it] 98%|█████████▊| 98/100 [08:15<00:10,  5.12s/it] 99%|█████████▉| 99/100 [08:20<00:05,  5.18s/it]100%|██████████| 100/100 [08:26<00:00,  5.20s/it]100%|██████████| 100/100 [08:26<00:00,  5.06s/it]
epoch 0 loss 0.007353267539292574 I_compress_bound 4.670533758401871 I_predictive_bound -0.0026827335357666017
epoch 1 loss 0.005873748031444847 I_compress_bound 3.9366445779800414 I_predictive_bound -0.001937103271484375
epoch 2 loss 0.005025806417688727 I_compress_bound 2.794446897506714 I_predictive_bound -0.0022313594818115234
epoch 3 loss 0.0033831228502094746 I_compress_bound 2.4973977327346804 I_predictive_bound -0.0008857250213623047
epoch 4 loss 0.002688977401703596 I_compress_bound 1.576945388317108 I_predictive_bound -0.0011120319366455078
epoch 5 loss 0.0023648742702789606 I_compress_bound 1.4383796095848083 I_predictive_bound -0.0009264945983886719
epoch 6 loss 0.0012626176641788334 I_compress_bound 1.0754113614559173 I_predictive_bound -0.00018720626831054689
epoch 7 loss 0.0023103186511434616 I_compress_bound 1.645607578754425 I_predictive_bound -0.0006647109985351562
epoch 8 loss 0.0011563391075469554 I_compress_bound 1.069840806722641 I_predictive_bound -8.649826049804688e-05
epoch 9 loss 0.0016975417616777121 I_compress_bound 1.1165156006813048 I_predictive_bound -0.0005810260772705078
epoch 10 loss 0.0015735005028545857 I_compress_bound 1.283011245727539 I_predictive_bound -0.00029048919677734377
